Time of day,Indicated Damage,Feet above ground,Miles from airport,Animal Category
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,1,0,Birds
Day,1,3,0,Birds
Day,0,3,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,1,30,0,Birds
Day,0,30,0,Birds
Day,1,40,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,1,Birds
Day,0,1200,1,Birds
Day,1,1300,4,Birds
Day,1,1500,4,Birds
Day,1,1600,4,Birds
Day,0,2000,4,Birds
Day,0,2000,4,Birds
Day,1,1400,5,Birds
Day,1,1800,5,Birds
Day,0,2000,6,Birds
Dusk,1,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,20,0,Birds
Dusk,0,20,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,10,0,Bats
Night,0,20,0,Bats
Night,0,20,0,Birds
Night,0,30,0,Birds
Night,0,50,0,Bats
Night,0,50,0,Birds
Night,1,50,0,Birds
Night,0,900,3,Birds
Night,0,1800,5,Birds
Night,0,1600,6,Birds
Night,0,2500,8,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Dusk,0,2500,5,Birds
Night,1,3000,5,Birds
Night,1,0,0,Terrestrial Mammals
Night,1,25,0,Birds
Dawn,1,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,100,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,80,0,Birds
Day,0,0,0,Bats
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,8,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,150,0,Birds
Day,0,200,0,Birds
Day,0,800,1,Birds
Day,0,1500,3,Birds
Day,0,500,3,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,30,0,Birds
Night,0,50,0,Bats
Night,0,80,0,Birds
Night,0,3000,4,Birds
Day,1,1,0,Birds
Night,1,4000,20,Birds
Day,0,0,0,Birds
Day,1,10,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,100,0,Birds
Day,0,500,2,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,500,1,Birds
Day,0,800,3,Birds
Day,0,3000,3,Birds
Day,1,3000,8,Birds
Day,0,3000,10,Birds
Day,1,2400,20,Birds
Day,0,12000,30,Birds
Dusk,0,50,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,1,200,0,Birds
Night,0,600,2,Birds
Night,0,1400,2,Birds
Night,0,900,3,Birds
Night,1,5000,20,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Dusk,0,1,0,Birds
Night,0,0,0,Terrestrial Mammals
Dawn,0,500,0,Bats
Day,0,10,0,Birds
Day,0,1100,0,Birds
Night,1,8500,15,Birds
Night,1,9700,15,Birds
Day,1,3700,5,Birds
Day,1,50,0,Birds
Day,1,0,0,Birds
Night,1,1700,5,Birds
Day,1,5000,25,Birds
Dusk,1,600,1,Birds
Day,1,4500,15,Birds
Day,1,0,0,Birds
Day,0,800,1,Birds
Day,0,30,0,Birds
Day,1,3700,20,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,10,0,Birds
Day,1,20,0,Birds
Day,0,30,0,Birds
Day,0,40,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,70,0,Birds
Day,0,75,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,300,1,Birds
Day,0,300,1,Birds
Day,0,300,1,Birds
Day,0,2900,3,Birds
Day,0,2700,14,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Bats
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,150,1,Birds
Night,0,1500,1,Birds
Night,0,400,2,Birds
Night,0,2000,6,Birds
Night,0,2000,8,Birds
Night,0,4000,8,Birds
Night,0,3200,9,Birds
Night,0,1700,10,Birds
Night,0,2000,10,Birds
Night,0,2650,10,Birds
Night,0,3000,10,Birds
Night,0,4000,10,Birds
Night,0,4500,15,Birds
Night,0,3000,20,Birds
Night,0,7700,20,Birds
Night,0,8700,20,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,40,0,Birds
Day,0,0,0,Birds
Night,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,13,0,Birds
Day,0,500,0,Birds
Day,0,500,0,Birds
Day,0,500,0,Birds
Day,1,4000,10,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,20,0,Birds
Day,0,40,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,200,0,Birds
Dusk,0,0,0,Birds
Dusk,0,20,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,0,30,0,Birds
Dusk,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Night,1,0,0,Terrestrial Mammals
Dawn,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Night,0,500,1,Birds
Day,1,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,30,0,Birds
Day,0,0,0,Birds
Night,0,0,0,Birds
Day,0,0,0,Birds
Day,0,80,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,4900,15,Birds
Day,0,100,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,3,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,200,0,Birds
Day,0,500,1,Birds
Dusk,0,0,0,Birds
Dusk,0,3,0,Birds
Dusk,0,5,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,50,0,Birds
Day,1,15,0,Birds
Day,0,50,0,Birds
Night,1,3000,13,Birds
Day,1,1500,4,Birds
Day,1,0,0,Birds
Day,1,1200,4,Birds
Day,0,0,0,Birds
Night,1,2000,5,Birds
Day,0,0,0,Birds
Day,0,1000,3,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,500,4,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,480,1,Birds
Day,1,1600,6,Birds
Dusk,0,10,0,Birds
Dawn,0,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,200,1,Birds
Day,1,250,1,Birds
Day,0,350,1,Birds
Day,0,800,3,Birds
Day,0,1000,3,Birds
Day,0,1000,3,Birds
Day,1,1200,4,Birds
Day,0,1400,5,Birds
Day,1,2400,5,Birds
Day,1,2300,7,Birds
Day,1,1500,8,Birds
Day,0,7700,10,Birds
Day,0,3000,11,Birds
Day,0,1000,17,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,1,0,Birds
Night,0,200,1,Birds
Night,0,2500,4,Birds
Day,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Day,0,1100,1,Birds
Day,0,1900,2,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,5,0,Birds
Night,0,2241,5,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,20,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,300,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Terrestrial Mammals
Dawn,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,200,0,Birds
Day,0,100,1,Birds
Day,1,300,1,Birds
Day,1,300,4,Birds
Day,1,3500,4,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,100,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,10,0,Birds
Night,0,20,0,Birds
Night,1,50,0,Birds
Night,0,80,0,Birds
Night,0,100,0,Birds
Night,0,300,2,Birds
Night,0,2500,3,Birds
Night,0,2800,3,Birds
Night,0,6300,10,Birds
Day,0,100,0,Birds
Dawn,0,0,0,Birds
Day,0,25,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,0,50,0,Birds
Day,0,0,0,Birds
Day,1,2000,5,Birds
Day,0,0,0,Birds
Day,0,25,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
